street,winner,total_pot,is_button,bets,bets_amount,raises,raises_amount,calls,checks,"initial_stack,",id
River,derrocco82,104.0,false,2,39.0,1,2.0,5,3,192.0,137319937302
Turn,JennyDoom,13.8,false,1,8.0,1,2.0,1,2,80.0,137319980512
River,1337Gambl0r,182.0,true,2,72.0,2,6.44,3,2,200.0,137320010298
PreFlop,EsKoTeiRo,15.0,false,0,0,2,8.0,0,0,292.15,137320083883
PreFlop,IseeUcards,5.0,false,0,0,1,2.0,0,0,217.44,137320048689
River,PeterHummel,26.0,false,2,28.0,1,2.0,2,4,350.7,137320203252
River,Kalinich90,132.0,false,3,60.0,1,2.0,4,3,200.0,137320256548
PreFlop,EsKoTeiRo,2.0,false,0,0,0,0,0,0,295.15,137320325815
Flop,PeterHummel,44.0,true,1,22.0,2,7.0,2,1,296.53,137320294085
PreFlop,PeterHummel,5.0,false,0,0,1,2.0,0,0,320.55,137320344347
River,JennyDoom,30.0,false,1,8.0,1,2.0,2,5,82.78,137320358409
PreFlop,PeterHummel,5.0,false,0,0,1,2.0,0,0,323.55,137320423989
PreFlop,Kalinich90,5.0,false,0,0,1,2.0,0,0,256.2,137320484700
PreFlop,Lahesell,5.0,true,0,0,1,2.0,0,0,200.0,137320498663
PreFlop,Lahesell,5.0,false,0,0,1,2.0,0,0,203.0,137320513453
Flop,Lahesell,15.0,false,1,9.0,1,2.0,1,1,206.0,137320539631
River,EsKoTeiRo,86.0,false,1,24.0,2,6.44,2,4,277.15,137320562638
River,PeterHummel,83.0,false,2,34.0,1,2.0,3,2,323.55,137320637846
PreFlop,EsKoTeiRo,15.0,false,0,0,2,8.0,0,0,278.35,137320673379
PreFlop,EsKoTeiRo,4.0,false,0,0,1,2.0,0,0,269.35,137320971733
Flop,Kalinich90,20.0,false,1,13.0,1,2.0,2,1,251.8,137320981030
Flop,sylvian31,13.0,false,1,9.0,1,2.0,1,1,200.0,137321050180
River,_McLobster_,44.18,false,2,17.59,1,2.0,3,4,200.0,137321080185
River,Kalinich90,31.0,false,1,8.0,1,2.0,2,5,264.9,137321127794
PreFlop,sylvian31,5.0,false,0,0,1,2.0,0,0,206.42,137321172371
River,EsKoTeiRo,15.0,false,1,12.0,1,2.0,1,4,251.35,137321189728
PreFlop,Kalinich90,5.0,true,0,0,1,2.0,0,0,277.5,137321226035
PreFlop,IseeUcards,4.0,false,0,0,1,2.0,0,0,200.0,137321314947
PreFlop,EsKoTeiRo,5.0,true,0,0,1,2.0,0,0,315.87,137321303535
River,EsKoTeiRo,114.0,false,2,129.0,2,8.0,3,3,257.67,137321254240
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,318.87,137321349270
PreFlop,PeterHummel,5.0,false,0,0,1,2.0,0,0,357.75,137321332520
PreFlop,Kalinich90,5.0,true,0,0,1,2.0,0,0,277.5,137321386375
PreFlop,_McLobster_,5.0,false,0,0,1,2.0,0,0,216.6,137321376505
PreFlop,derrocco82,5.0,false,0,0,1,2.0,0,0,232.44,137321359463
PreFlop,Kalinich90,5.0,false,0,0,1,2.0,0,0,280.5,137321413375
PreFlop,EsKoTeiRo,5.0,true,0,0,1,2.0,0,0,318.87,137321394764
PreFlop,IseeUcards,5.0,true,0,0,1,2.0,0,0,200.0,137321427432
PreFlop,derrocco82,5.0,false,0,0,1,2.0,0,0,232.44,137321477111
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,315.87,137321469535
Turn,PeterHummel,13.0,false,1,8.0,1,2.0,1,2,357.75,137321445171
PreFlop,JennyDoom,4.0,false,0,0,1,2.0,0,0,80.0,137321538969
River,Monsthand,45.54,true,3,45.97,1,2.0,3,3,657.03,137321492182
PreFlop,IseeUcards,5.0,false,0,0,1,2.0,0,0,200.0,137321611055
PreFlop,erfk1958,5.0,true,0,0,1,2.0,0,0,141.0,137321647513
River,PeterHummel,29.0,true,1,8.0,1,2.0,2,4,391.2,137321625075
PreFlop,IseeUcards,5.0,false,0,0,1,2.0,0,0,203.0,137321661958
Flop,_McLobster_,15.0,false,1,10.0,1,2.0,1,0,202.0,137321896599
PreFlop,Monsthand,138.0,false,0,0,4,86.0,2,0,641.84,137321788151
PreFlop,erfk1958,5.0,false,0,0,1,2.0,0,0,137.0,137321846440
PreFlop,Monsthand,10.0,false,0,0,2,6.0,0,0,725.84,137321919881
PreFlop,EsKoTeiRo,5.0,true,0,0,1,2.0,0,0,235.87,137321967112
Flop,q3storm,4.0,false,1,2.48,0,0,1,1,75.0,137322002338
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,238.87,137321980057
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,241.87,137322022896
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,244.87,137322038191
PreFlop,Nnevil,2.0,false,0,0,0,0,0,0,80.0,137322301822
Turn,pizzabud1,13.0,false,1,8.0,1,2.0,1,2,200.0,137322311777
PreFlop,sylvian31,35.0,false,0,0,3,24.0,0,0,246.23,137322335341
PreFlop,DarioNo$had,2.0,false,0,0,0,0,0,0,200.0,137322359448
PreFlop,Igoriah,5.0,true,0,0,1,2.0,0,0,197.0,137322382489
PreFlop,DarioNo$had,11.0,true,0,0,2,6.0,0,0,200.0,137322398883
PreFlop,pizzabud1,5.0,false,0,0,1,2.0,0,0,205.42,137322411281
PreFlop,Nnevil,2.0,false,0,0,0,0,0,0,80.0,137322420246
PreFlop,q3storm,13.0,false,0,0,2,7.0,0,0,104.96,137322428675
River,q3storm,11.2,false,0,0,1,2.0,1,6,112.96,137322444026
PreFlop,sylvian31,5.0,false,0,0,1,2.0,0,0,262.23,137322465391
PreFlop,Nnevil,5.0,false,0,0,1,2.0,0,0,75.9,137322478245
PreFlop,Monsthand,2.0,false,0,0,0,0,0,0,733.44,137322490206
PreFlop,pizzabud1,5.0,false,0,0,1,2.0,0,0,205.42,137322497974
PreFlop,Nnevil,158.8,false,0,0,3,18.2,1,0,78.9,137322510329
Flop,erfk1958,12.0,true,1,6.0,1,2.0,2,2,103.46,137322532772
PreFlop,pizzabud1,4.0,false,0,0,1,2.0,0,0,204.42,137322549922
River,Igoriah,26.28,false,1,8.0,1,2.0,2,4,195.0,137322560681
Flop,Nnevil,12.42,false,1,6.64,1,2.0,2,2,61.86,137322606795
River,DarioNo$had,54.0,false,2,22.0,1,2.0,3,2,200.0,137322636528
PreFlop,_McLobster_,13.0,false,0,0,2,7.0,0,0,201.18,137322668867
Flop,_McLobster_,54.69,false,1,11.23,2,13.23,3,1,209.18,137322728594
Flop,pizzabud1,13.0,false,1,7.0,1,2.0,1,1,206.42,137322691297
PreFlop,_McLobster_,5.0,false,0,0,1,2.0,0,0,244.18,137322763671
Flop,Nnevil,13.0,true,1,6.96,1,2.0,2,2,80.92,137322813611
Flop,Nnevil,27.12,false,1,7.56,2,9.559999999999999,1,1,67.58,137322776613
Flop,erfk1958,9.0,false,1,4.0,1,2.0,1,1,103.92,137322836389
Flop,pizzabud1,11.0,false,1,6.0,1,2.0,1,0,209.84,137322876678
PreFlop,Monsthand,5.0,false,0,0,1,2.0,0,0,712.98,137322862786
PreFlop,q3storm,10.0,false,0,0,2,6.0,0,0,69.33,137322895278
River,Monsthand,12.0,false,1,7.56,1,2.0,1,5,715.98,137322920478
River,EsKoTeiRo,69.0,true,3,92.0,1,2.0,3,3,236.87,137322958412
PreFlop,pizzabud1,2.0,false,0,0,0,0,0,0,216.34,137323028418
PreFlop,DarioNo$had,5.0,false,0,0,1,2.0,0,0,200.34,137323005051
River,Monsthand,54.66,false,2,21.43,1,2.0,3,4,720.44,137323037535
Flop,Monsthand,13.8,false,1,8.6,1,2.0,1,0,745.81,137323079674
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,270.07,137323141411
Turn,erfk1958,13.0,false,1,6.0,1,2.0,2,4,105.52,137323103799
Flop,erfk1958,9.0,false,1,4.0,1,2.0,1,1,113.94,137323158267
Flop,DarioNo$had,38.0,false,1,11.0,2,13.0,2,1,200.0,137323178811
Flop,erfk1958,20.62,false,1,5.71,2,7.71,1,1,118.54,137323219093
River,erfk1958,30.0,false,2,36.65,1,2.0,2,2,128.42,137323241711
River,EsKoTeiRo,80.7,false,2,64.85,2,8.0,2,3,268.07,137323287694
PreFlop,erfk1958,11.2,false,0,0,2,6.1,0,0,143.07,137323326311
Flop,pizzabud1,23.34,true,1,6.03,2,8.030000000000001,1,0,203.94,137323346855
PreFlop,DarioNo$had,10.0,false,0,0,2,6.0,0,0,200.0,137323366808
PreFlop,EsKoTeiRo,2.0,false,0,0,0,0,0,0,307.12,137323381563
PreFlop,q3storm,5.0,true,0,0,1,2.0,0,0,55.42,137323403993
PreFlop,erfk1958,9.2,false,0,0,2,6.1,0,0,150.17,137323414074
PreFlop,Nnevil,2.0,false,0,0,0,0,0,0,73.17,137323432934
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,307.12,137323446336
Flop,DarioNo$had,20.0,false,1,14.0,1,2.0,2,1,206.0,137323468211
Flop,pizzabud1,17.2,true,1,14.0,1,2.0,2,2,204.06,137323485410
PreFlop,pizzabud1,5.0,false,0,0,1,2.0,0,0,215.09,137323520226
PreFlop,q3storm,10.0,false,0,0,2,6.0,0,0,52.32,137323540982
Turn,EsKoTeiRo,74.0,false,2,66.0,2,6.14,2,0,302.12,137323562818
PreFlop,q3storm,5.0,false,0,0,1,2.0,0,0,58.32,137323596418
River,erfk1958,22.0,false,2,148.27,1,2.0,2,2,152.27,137323619017
Flop,pizzabud1,29.0,false,1,8.0,2,10.0,1,1,218.09,137323662629
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,337.32,137323689858
River,JennyDoom,18.0,false,1,11.2,1,2.0,2,7,149.8,137323706525
PreFlop,pizzabud1,5.0,false,0,0,1,2.0,0,0,230.79,137323761728
PreFlop,erfk1958,2.0,false,0,0,0,0,0,0,163.28,137323820334
PreFlop,q3storm,4.0,false,0,0,1,2.0,0,0,59.32,137323806437
PreFlop,Monsthand,5.0,false,0,0,1,2.0,0,0,726.19,137323782635
Flop,Igoriah,11.0,false,1,6.93,1,2.0,1,1,200.0,137323845012
PreFlop,JennyDoom,5.0,false,0,0,1,2.0,0,0,159.99,137323826838
Flop,EsKoTeiRo,27.0,false,1,18.0,1,2.0,4,4,331.32,137323867274
PreFlop,erfk1958,83.0,false,0,0,4,66.0,0,0,163.28,137323906748
PreFlop,DarioNo$had,5.0,true,0,0,1,2.0,0,0,200.0,137323955370
River,q3storm,20.68,false,2,13.34,1,2.0,2,3,61.32,137323929490
Turn,EsKoTeiRo,26.0,false,1,7.0,2,9.0,1,3,309.7,137323965554
Turn,Igoriah,401.2,false,2,69.0,3,53.0,3,2,199.1,137324012380
Turn,Nnevil,9.0,false,1,4.81,1,2.0,1,2,74.0,137324053859
River,pizzabud1,49.58,false,0,0,2,8.0,1,0,24.29,137324089642
PreFlop,Too-Anti-To,20.0,false,0,0,2,8.0,1,0,198.0,137324281931
Flop,hurtNCYDE,13.0,true,1,8.56,1,2.0,1,1,200.0,137324323762
PreFlop,rijger321,7.0,false,0,0,1,2.0,0,0,96.05,137324371939
PreFlop,tooteechU,5.0,false,0,0,1,2.0,0,0,158.0,137324386422
PreFlop,rijger321,4.0,false,0,0,1,2.0,0,0,111.97,137324434227
River,rijger321,24.0,false,3,24.0,0,0,3,3,101.05,137324400478
PreFlop,pizzabud1,5.0,false,0,0,1,2.0,0,0,189.0,137324461764
PreFlop,pizzabud1,5.0,false,0,0,1,2.0,0,0,186.0,137324449171
Flop,Nnevil,9.28,false,1,4.96,1,2.0,1,1,82.2,137324499822
PreFlop,hurtNCYDE,5.0,true,0,0,1,2.0,0,0,204.42,137324482257
Flop,rijger321,13.0,false,1,12.0,1,2.0,2,1,113.97,137324576901
PreFlop,Nnevil,2.0,false,0,0,0,0,0,0,86.92,137324562575
PreFlop,rijger321,5.0,true,0,0,1,2.0,0,0,119.39,137324679566
Turn,hurtNCYDE,39.32,false,2,29.68,1,2.0,3,2,202.42,137324631593
Flop,pizzabud1,21.0,false,1,14.0,1,2.0,1,0,182.0,137324686460
River,tooteechU,78.0,true,3,74.0,1,2.0,5,5,155.0,137324701907
River,rijger321,231.78,false,2,49.13,3,38.74,3,2,114.39,137324770962
River,hurtNCYDE,68.0,false,2,26.0,1,2.0,4,5,200.0,137324803960
River,rijger321,23.34,true,2,18.03,1,2.0,2,3,221.98,137324891030
PreFlop,erfk1958,5.0,false,0,0,1,2.0,0,0,176.28,137324928088
PreFlop,Monsthand,11.0,false,0,0,2,6.0,0,0,699.33,137324941002
PreFlop,rijger321,5.0,false,0,0,1,2.0,0,0,220.1,137325017373
PreFlop,Nnevil,118.58,false,0,0,4,58.699999999999996,2,0,55.59,137325030518
River,pizzabud1,16.0,false,1,4.0,1,2.0,3,4,167.06,137325078206
Flop,tooteechU,15.0,false,1,10.0,1,2.0,1,0,162.2,137325112155
Flop,tooteechU,9.0,false,1,4.0,1,2.0,1,0,170.52,137325172166
Flop,pizzabud1,14.0,false,1,8.0,1,2.0,1,1,168.34,137325201209
Flop,rijger321,15.0,false,1,10.0,1,2.0,1,0,214.1,137325224937
River,Monsthand,29.8,false,2,29.0,1,2.0,2,3,705.62,137325259747
Turn,pizzabud1,20.42,false,2,17.23,1,2.0,2,1,175.71,137325319000
Flop,pizzabud1,48.0,true,1,14.0,2,16.0,2,1,185.5,137325357261
River,rijger321,9.0,true,1,6.0,1,2.0,1,5,216.42,137325389612
River,hurtNCYDE,406.0,false,3,199.2,2,8.0,5,0,224.2,137325421748
PreFlop,first_dnk,14.0,false,0,0,2,8.0,0,0,90.76,137325531093
River,first_dnk,22.54,false,2,17.61,1,2.0,2,2,80.0,137325498290
PreFlop,sanpidk,5.0,false,0,0,1,2.0,0,0,200.0,137325573583
PreFlop,hurtNCYDE,5.0,false,0,0,1,2.0,0,0,427.4,137325555105
PreFlop,pizzabud1,2.0,false,0,0,0,0,0,0,200.57,137325592208
River,first_dnk,27.26,false,2,21.29,1,2.0,2,2,98.76,137325606319
River,rijger321,26.0,false,1,7.0,1,2.0,2,5,219.02,137325670357
PreFlop,hurtNCYDE,2.0,false,0,0,0,0,0,0,430.4,137325727671
PreFlop,pizzabud1,35.0,false,0,0,3,24.0,0,0,200.57,137325738092
River,hurtNCYDE,21.92,true,1,5.46,1,2.0,2,5,430.4,137325769657
PreFlop,erfk1958,2.0,false,0,0,0,0,0,0,160.88,137325869180
River,Igoriah,11.0,false,0,0,1,2.0,1,6,371.27,137325895036
PreFlop,pizzabud1,2.0,false,0,0,0,0,0,0,219.57,137325955112
River,pizzabud1,74.0,false,2,66.0,2,7.0,2,2,220.57,137325987046
River,Monsthand,65.0,false,2,26.0,1,2.0,3,2,698.68,137326067614
Flop,Igoriah,11.0,false,1,7.0,1,2.0,1,1,339.77,137326109641
Turn,sanpidk,10.0,false,1,6.0,1,2.0,1,3,200.0,137326133887
Turn,rijger321,33.0,false,2,19.0,1,2.0,2,1,218.85,137326247602
PreFlop,Monsthand,5.0,false,0,0,1,2.0,0,0,690.38,137326293419
PreFlop,Igoriah,2.0,false,0,0,0,0,0,0,345.27,137326318319
PreFlop,pizzabud1,2.0,false,0,0,0,0,0,0,208.77,137326340602
Turn,Igoriah,20.0,true,2,18.0,1,2.0,2,2,345.27,137326369506
PreFlop,pizzabud1,5.0,true,0,0,1,2.0,0,0,200.77,137326406260
PreFlop,Monsthand,10.0,false,0,0,2,6.0,0,0,691.38,137326438527
PreFlop,rijger321,5.0,false,0,0,1,2.0,0,0,228.37,137326514044
Flop,erfk1958,9.0,false,1,4.0,1,2.0,1,1,157.88,137326541370
PreFlop,first_dnk,15.0,true,0,0,2,6.0,1,0,95.2,137326569703
Flop,Igoriah,8.0,false,1,5.0,1,2.0,1,1,355.37,137326609520
River,pizzabud1,49.92,false,3,53.46,1,2.0,3,1,164.77,137326636880
Turn,pizzabud1,54.0,false,2,48.0,2,6.0,2,0,187.98,137326709707
River,Monsthand,124.0,false,2,182.0,2,18.0,5,2,697.38,137326781732
Turn,erfk1958,9.0,false,1,4.0,1,2.0,1,3,130.48,137326905572
PreFlop,Igoriah,5.0,false,0,0,1,2.0,0,0,353.01,137326965033
PreFlop,pizzabud1,5.0,false,0,0,1,2.0,0,0,164.55,137326941225
River,erfk1958,31.0,false,2,40.0,1,2.0,2,3,135.08,137326987427
PreFlop,Igoriah,2.0,false,0,0,0,0,0,0,356.01,137327037920
Flop,Monsthand,31.0,false,1,16.0,2,6.0,1,1,768.58,137327017680
River,rijger321,24.0,false,2,22.0,1,2.0,3,4,144.37,137327109902
PreFlop,Monsthand,2.0,false,0,0,0,0,0,0,784.18,137327155850
PreFlop,hurtNCYDE,10.0,false,0,0,2,6.0,0,0,391.41,137327212170
PreFlop,Monsthand,10.0,false,0,0,2,6.0,0,0,785.18,137327183358
PreFlop,Igoriah,5.0,false,0,0,1,2.0,0,0,356.01,137327237485
River,first_dnk,66.0,false,2,45.620000000000005,2,8.0,2,2,101.2,137327259900
Turn,sanpidk,25.0,false,2,23.0,1,2.0,2,2,200.0,137327320969
PreFlop,Igoriah,2.0,false,0,0,0,0,0,0,359.01,137327378373
Turn,first_dnk,45.46,false,2,37.870000000000005,1,2.0,3,2,132.4,137327440666
Turn,Monsthand,40.0,false,2,16.0,2,12.0,2,0,791.18,137327490159
PreFlop,Igoriah,5.0,false,0,0,1,2.0,0,0,359.01,137327531130
Turn,first_dnk,28.7,false,2,22.42,1,2.0,2,2,155.99,137327556360
Flop,pizzabud1,35.0,false,1,10.0,2,12.0,1,0,115.73,137327614810
River,pizzabud1,19.0,false,2,19.0,1,2.0,2,4,133.15,137327696784
PreFlop,pizzabud1,5.0,false,0,0,1,2.0,0,0,142.29,137327757099
PreFlop,erfk1958,5.0,false,0,0,1,2.0,0,0,120.68,137327844398
PreFlop,Igoriah,5.0,false,0,0,1,2.0,0,0,359.01,137327877397
PreFlop,pizzabud1,5.0,false,0,0,1,2.0,0,0,118.29,137327905518
Flop,pizzabud1,13.0,false,1,8.0,1,2.0,1,1,121.29,137327927845
PreFlop,Igoriah,5.0,false,0,0,1,2.0,0,0,357.01,137327978185
PreFlop,sanpidk,5.0,false,0,0,1,2.0,0,0,200.0,137328139166
PreFlop,erfk1958,47.0,false,0,0,3,26.0,1,0,120.68,137328164906
Flop,Igoriah,11.0,false,1,7.0,1,2.0,1,1,350.01,137328374379
Flop,Igoriah,12.0,false,1,7.0,1,2.0,1,1,355.51,137328433761
Flop,Zockermicha,21.0,false,1,6.0,2,8.0,1,1,200.0,137328643781
PreFlop,TOMBATLE,13.0,true,0,0,2,7.0,0,0,201.23,137328698524
Flop,erfk1958,10.0,false,1,6.0,1,2.0,1,1,136.68,137328764944
PreFlop,Igoriah,17.0,false,0,0,2,9.0,1,0,378.52,137328810793
River,Fitsch82,142.0,false,1,12.0,3,46.0,4,2,65.0,137328841956
PreFlop,12754810,5.0,false,0,0,1,2.0,0,0,200.0,137328926796
PreFlop,Zockermicha,5.0,false,0,0,1,2.0,0,0,200.0,137329018001
PreFlop,ilaviiitech,5.0,false,0,0,1,2.0,1,0,200.0,137329511930
PreFlop,cee23,2.0,false,0,0,0,0,0,0,215.44,137329540584
River,cee23,406.54,false,0,0,3,205.27,3,0,216.44,137329552941
River,cee23,19.0,true,2,16.0,1,2.0,3,6,424.91,137329604990
PreFlop,erfk1958,5.0,false,0,0,1,2.0,0,0,133.87,137330053076
PreFlop,b_____a__242,4.0,false,0,0,1,2.0,0,0,80.0,137330068818
PreFlop,b_____a__242,13.0,true,0,0,2,7.0,0,0,82.0,137330098361
Flop,_McLobster_,9.0,false,1,6.0,1,2.0,1,0,207.5,137330127392
Flop,panosasd,20.92,false,1,12.0,2,6.48,1,1,172.0,137330152165
River,Igoriah,8.0,false,1,4.0,1,2.0,1,5,294.52,137330193839
PreFlop,_McLobster_,5.0,false,0,0,1,2.0,0,0,211.1,137330235574
PreFlop,_McLobster_,5.0,true,0,0,1,2.0,0,0,251.86,137330492134
PreFlop,erfk1958,5.0,true,0,0,1,2.0,0,0,132.15,137330515253
Flop,panosasd,5.0,false,1,2.0,0,0,1,2,170.02,137330544238
Turn,_McLobster_,49.0,false,1,12.0,2,14.0,3,4,254.86,137330602590
PreFlop,cee23,5.0,true,0,0,1,2.0,0,0,441.33,137330656773
Flop,panosasd,38.0,true,1,18.0,2,7.0,2,2,153.8,137330676065
PreFlop,panosasd,5.0,false,0,0,1,2.0,0,0,178.09,137330719582
River,panosasd,41.0,false,2,32.0,2,6.0,2,3,181.09,137330739020
PreFlop,_McLobster_,5.0,false,0,0,1,2.0,0,0,280.66,137330837277
PreFlop,mojitos86,5.0,false,0,0,1,2.0,0,0,186.0,137330808874
PreFlop,Mr.Grigoriy,2.0,false,0,0,0,0,0,0,200.0,137330857298
PreFlop,panosasd,2.0,false,0,0,0,0,0,0,200.25,137330882445
Flop,erfk1958,9.0,false,1,4.0,1,2.0,1,1,126.15,137330910469
Flop,_McLobster_,12.0,false,1,8.0,1,2.0,1,1,283.66,137330936708
PreFlop,Mr.Grigoriy,5.0,false,0,0,1,2.0,0,0,200.0,137330972843
PreFlop,checkitout12,2.0,false,0,0,0,0,0,0,80.0,137331018092
PreFlop,checkitout12,14.0,false,0,0,2,8.0,0,0,81.0,137331031751
Flop,Mr.Grigoriy,36.04,false,1,18.0,2,6.04,2,1,200.0,137331051916
Flop,checkitout12,11.08,false,1,7.0,1,2.0,1,0,84.96,137331106842
PreFlop,Mr.Grigoriy,5.0,true,0,0,1,2.0,0,0,217.42,137331157955
River,erfk1958,23.0,false,2,9.0,0,0,3,3,127.75,137331184074
Turn,_McLobster_,21.46,false,2,21.73,1,2.0,2,1,288.12,137331223291
Flop,_McLobster_,20.0,false,1,12.0,1,2.0,2,2,296.88,137331326427
Flop,cee23,13.0,false,1,7.45,1,2.0,1,1,434.19,137331630008
PreFlop,SanychStar,5.0,true,0,0,1,2.0,0,0,200.0,137331661537
Flop,erfk1958,12.0,false,1,6.0,1,2.0,1,1,128.71,137331744448
River,checkitout12,73.0,false,2,30.0,1,2.0,3,2,167.12,137331777794
River,leonpuppe,25.42,false,2,10.21,0,0,3,4,267.75,137331829953
River,_McLobster_,175.0,false,3,198.19,1,2.0,4,3,208.19,137332046406
River,SanychStar,17.6,false,1,4.3,1,2.0,2,5,203.0,137332111051
River,leonpuppe,68.9,false,0,0,3,36.0,2,0,201.83,137332193444
Turn,leonpuppe,22.0,false,2,24.0,1,2.0,2,1,191.82,137332160078
PreFlop,leonpuppe,5.0,true,0,0,1,2.0,0,0,237.48,137332231346
Flop,_McLobster_,38.0,false,1,22.0,1,2.0,4,0,286.39,137332251035
River,leonpuppe,116.0,false,2,33.0,1,2.0,7,7,228.48,137332297209
River,_McLobster_,23.0,false,0,0,1,2.0,2,6,310.68,137332405938
Turn,leonpuppe,71.0,false,1,20.0,2,22.0,1,3,294.68,137332427805
Flop,genan,9.0,true,1,5.0,1,2.0,1,1,74.0,137332483529
PreFlop,_McLobster_,2.0,false,0,0,0,0,0,0,322.64,137332530831
Flop,cee23,4.0,false,1,2.29,0,0,1,2,295.61,137332504580
River,leonpuppe,133.12,false,2,56.06,1,2.0,5,5,322.88,137332545961
PreFlop,checkitout12,2.0,false,0,0,0,0,0,0,162.32,137332625125
Turn,leonpuppe,15.0,false,1,10.0,1,2.0,2,2,381.56,137332859384
Flop,checkitout12,14.0,true,1,8.0,1,2.0,2,2,163.95,137332898941
Flop,Too-Anti-To,12.0,false,1,5.73,1,2.0,2,1,200.0,137332952606
PreFlop,SanychStar,2.0,false,0,0,0,0,0,0,212.88,137332997040
PreFlop,_McLobster_,11.0,false,0,0,2,7.0,0,0,335.24,137333074327
PreFlop,erfk1958,2.0,false,0,0,0,0,0,0,91.89,137333102823
PreFlop,Too-Anti-To,5.0,false,0,0,1,2.0,0,0,206.46,137333121976
