street,winner,total_pot,is_button,bets,bets_amount,raises,raises_amount,calls,checks,"initial_stack,",id
PreFlop,leonpuppe,5.0,false,0,0,1,2.0,0,0,386.88,137333135126
PreFlop,leonpuppe,5.0,false,0,0,1,2.0,0,0,389.88,137333174495
PreFlop,SanychStar,16.16,false,0,0,2,6.04,2,0,207.88,137333191052
PreFlop,checkitout12,5.0,false,0,0,1,2.0,0,0,166.28,137333269139
PreFlop,aseban11,2.0,false,0,0,0,0,0,0,200.0,137333285860
Turn,SanychStar,13.0,false,1,8.0,1,2.0,1,2,219.0,137333299197
PreFlop,erfk1958,2.0,false,0,0,0,0,0,0,91.89,137333345001
River,_McLobster_,71.0,true,2,24.0,1,2.0,4,2,337.24,137333372348
River,leonpuppe,13.0,false,2,16.0,0,0,2,5,350.88,137333459471
River,checkitout12,9.08,true,0,0,1,2.0,1,6,166.28,137333491788
PreFlop,zylin888,2.0,false,0,0,0,0,0,0,200.0,137333555423
PreFlop,erfk1958,5.0,false,0,0,1,2.0,0,0,91.89,137333582836
Flop,aseban11,14.0,false,1,7.0,1,2.0,1,1,200.0,137333623873
PreFlop,checkitout12,5.0,false,0,0,1,2.0,0,0,170.91,137333662406
PreFlop,zylin888,5.0,false,0,0,1,2.0,0,0,200.0,137333702258
PreFlop,aseban11,5.0,false,0,0,1,2.0,0,0,204.37,137333774484
PreFlop,SanychStar,5.0,false,0,0,1,2.0,0,0,218.42,137333748752
Flop,checkitout12,13.0,false,1,8.0,1,2.0,1,1,173.91,137333717278
PreFlop,aseban11,5.0,false,0,0,1,2.0,0,0,201.37,137333860686
Turn,_McLobster_,15.0,false,1,8.0,1,2.0,1,3,368.44,137333809083
Flop,leonpuppe,74.0,false,1,76.0,2,8.0,5,0,352.3,137333877815
PreFlop,_McLobster_,4.0,false,0,0,1,2.0,0,0,377.76,137333981688
PreFlop,_McLobster_,2.0,false,0,0,0,0,0,0,376.76,137333944355
River,aseban11,75.0,false,2,28.0,1,2.0,3,2,201.37,137333997900
PreFlop,erfk1958,5.0,false,0,0,1,2.0,0,0,84.89,137334074143
PreFlop,lalalala139,2.0,false,0,0,0,0,0,0,203.0,137334059647
PreFlop,lalalala139,5.0,false,0,0,1,2.0,0,0,200.0,137334038570
Flop,lalalala139,39.0,true,1,25.0,2,8.0,1,1,203.0,137334098884
River,_McLobster_,13.0,false,0,0,1,2.0,1,6,379.76,137334136141
River,leonpuppe,37.0,true,2,16.0,0,0,3,5,344.5,137334214951
River,erfk1958,9.0,false,1,2.0,0,0,2,5,87.89,137334260144
Flop,SanychStar,12.0,false,1,7.0,1,2.0,1,1,200.0,137334291351
River,leonpuppe,5.0,false,0,0,0,0,1,7,357.84,137334328694
PreFlop,aseban11,5.0,false,0,0,1,2.0,0,0,234.57,137334404849
Flop,erfk1958,9.0,false,1,4.0,1,2.0,1,1,87.49,137334447325
Flop,leonpuppe,4.0,false,1,6.0,0,0,1,1,356.62,137334486219
PreFlop,_McLobster_,2.0,false,0,0,0,0,0,0,367.18,137334506536
PreFlop,leonpuppe,5.0,false,0,0,1,2.0,0,0,358.44,137334525352
Turn,checkitout12,17.0,false,1,10.0,1,2.0,2,2,153.33,137334554931
River,lalalala139,183.0,false,3,85.0,1,2.0,4,2,219.24,137334603155
PreFlop,erfk1958,5.0,false,0,0,1,2.0,0,0,89.09,137334689422
PreFlop,erfk1958,5.0,false,0,0,1,2.0,0,0,92.09,137334714608
PreFlop,leonpuppe,5.0,false,0,0,1,2.0,0,0,353.44,137334746211
PreFlop,checkitout12,5.0,false,0,0,1,2.0,0,0,160.57,137334794954
PreFlop,erfk1958,2.0,false,0,0,0,0,0,0,95.09,137334817339
PreFlop,checkitout12,7.0,false,0,0,1,2.0,0,0,173.61,137334976477
Turn,jayster8,5.0,false,1,2.0,0,0,1,4,71.0,137335074962
Flop,checkitout12,79.0,false,1,30.48,2,7.0,4,0,176.61,137335136695
Flop,jayster8,12.12,false,1,6.0,1,2.0,2,0,71.78,137335223200
PreFlop,lolmode,4.0,false,0,0,1,2.0,0,0,200.0,137335344760
Turn,checkitout12,24.0,false,1,12.0,1,2.0,3,4,224.77,137335283398
Turn,lolmode,17.0,true,1,9.0,1,2.0,2,3,202.0,137335378837
PreFlop,XxMuskyxX,5.0,false,0,0,1,2.0,0,0,208.32,137335482246
River,XxMuskyxX,15.0,true,1,8.0,1,2.0,1,5,200.0,137335436552
PreFlop,lolmode,5.0,false,0,0,1,2.0,0,0,211.24,137335469808
PreFlop,_McLobster_,5.0,false,0,0,1,2.0,0,0,336.18,137335497588
River,erfk1958,23.0,false,0,0,2,6.0,1,6,89.09,137335519564
PreFlop,lolmode,5.0,true,0,0,1,2.0,0,0,211.24,137335613262
Turn,_McLobster_,30.0,true,2,28.0,1,2.0,2,2,336.18,137335668100
Turn,ppplaatje,29.0,false,2,22.0,1,2.0,2,1,157.0,137335734212
PreFlop,XxMuskyxX,5.0,true,0,0,1,2.0,0,0,209.19,137335976167
PreFlop,Mr.Grigoriy,2.0,false,0,0,0,0,0,0,214.42,137336116499
PreFlop,XxMuskyxX,2.0,false,0,0,0,0,0,0,220.69,137336147547
PreFlop,ppplaatje,13.0,false,0,0,2,8.0,0,0,200.0,137336872361
Flop,_McLobster_,48.0,false,1,32.0,2,10.0,1,1,338.83,137336911862
PreFlop,staskmp,2.0,false,0,0,0,0,0,0,231.1,137337000420
Turn,XxMuskyxX,13.0,false,1,8.0,1,2.0,1,3,210.14,137337425610
PreFlop,_McLobster_,5.0,true,0,0,1,2.0,0,0,370.05,137337485354
Flop,ppplaatje,13.0,false,1,8.0,1,2.0,1,1,194.2,137337514391
PreFlop,Mr.Grigoriy,5.0,true,0,0,1,2.0,0,0,236.03,137337637944
Flop,ppplaatje,34.0,false,1,22.0,2,7.0,1,0,198.62,137337665228
PreFlop,Mr.Grigoriy,5.0,false,0,0,1,2.0,0,0,223.03,137337739408
River,ppplaatje,40.0,false,2,31.0,1,2.0,3,3,215.09,137337780953
Turn,ppplaatje,34.0,false,2,26.0,1,2.0,3,1,237.29,137337853977
PreFlop,ppplaatje,5.0,false,0,0,1,2.0,0,0,256.76,137338028779
Flop,lolmode,13.0,false,1,7.0,1,2.0,1,0,214.4,137338049651
River,Nnevil,42.06,false,1,12.03,1,2.0,3,6,77.0,137338103922
River,ppplaatje,178.0,false,3,79.0,1,2.0,5,3,238.73,137338162600
PreFlop,Nnevil,5.0,false,0,0,1,2.0,0,0,93.14,137338397646
Flop,ppplaatje,21.0,false,1,12.0,1,2.0,2,0,328.93,137338329326
PreFlop,ppplaatje,4.0,false,0,0,1,2.0,0,0,340.99,137338426741
Turn,Mr.Grigoriy,27.0,false,2,25.0,1,2.0,2,1,200.0,137338460208
PreFlop,ppplaatje,5.0,false,0,0,1,2.0,0,0,358.59,137338585415
Flop,ppplaatje,31.0,false,1,20.0,2,7.0,1,1,342.99,137338537337
PreFlop,ppplaatje,5.0,false,0,0,1,2.0,0,0,361.59,137338643950
PreFlop,Nnevil,5.0,false,0,0,1,2.0,0,0,93.14,137338603406
PreFlop,ppplaatje,10.0,false,0,0,2,6.0,0,0,364.59,137338663777
River,ppplaatje,104.7,false,0,0,3,28.0,1,0,370.59,137338761641
River,Nnevil,56.74,false,2,21.87,1,2.0,3,3,96.14,137338715187
PreFlop,Mr.Grigoriy,5.0,true,0,0,1,2.0,0,0,210.24,137339001810
Flop,Mr.Grigoriy,12.0,false,1,8.0,1,2.0,1,0,204.78,137338961999
PreFlop,Nnevil,2.0,false,0,0,0,0,0,0,96.58,137339086354
PreFlop,sylvian31,5.0,false,0,0,1,2.0,0,0,200.0,137339073647
River,ppplaatje,489.0,false,2,212.0,3,21.0,3,3,419.14,137339021354
PreFlop,ppplaatje,5.0,false,0,0,1,2.0,0,0,663.34,137339092361
PreFlop,ppplaatje,5.0,false,0,0,1,2.0,0,0,666.34,137339107194
River,kay82_ps,135.0,false,3,177.0,2,10.0,3,2,200.0,137339183896
Flop,sylvian31,5.0,false,1,3.0,0,0,1,1,203.0,137339321728
Flop,kay82_ps,18.0,false,1,14.0,1,2.0,2,2,265.2,137339368319
Flop,sylvian31,16.0,true,1,10.23,1,2.0,2,2,200.0,137339444586
River,ppplaatje,25.0,true,2,18.0,1,2.0,2,3,660.34,137339520515
River,_McLobster_,267.0,true,2,96.0,2,12.0,3,3,200.0,137339594008
Flop,ppplaatje,19.0,false,1,18.0,1,2.0,1,0,540.22,137339799474
PreFlop,kay82_ps,5.0,false,0,0,1,2.0,0,0,258.39,137340158166
River,_McLobster_,28.0,false,1,8.0,1,2.0,2,4,332.72,137340200596
Flop,_McLobster_,73.0,true,1,16.0,2,18.0,4,1,345.46,137340262934
PreFlop,lolmode,52.0,false,0,0,3,30.0,1,0,216.52,137340341168
Turn,lolmode,161.0,false,2,187.52,3,30.0,2,1,245.52,137340417047
Turn,ppplaatje,15.0,false,1,8.0,1,2.0,1,3,459.96,137340539185
PreFlop,lolmode,5.0,true,0,0,1,2.0,0,0,322.72,137340624550
River,_McLobster_,111.0,false,3,136.0,1,2.0,3,3,393.66,137340656892
River,_McLobster_,881.56,false,2,357.86,3,42.0,5,6,447.86,137340748031
PreFlop,Mr.Grigoriy,5.0,false,0,0,1,2.0,0,0,200.0,137341021745
River,Nnevil,30.38,false,1,8.69,1,2.0,2,4,86.58,137340956856
PreFlop,BenaBadBeat,4.0,false,0,0,1,2.0,0,0,200.0,137341277482
PreFlop,sylvian31,5.0,false,0,0,1,2.0,0,0,209.84,137341327568
PreFlop,inthestretch,5.0,false,0,0,1,2.0,0,0,215.0,137341299663
Turn,inthestretch,25.78,false,2,16.310000000000002,1,4.0,2,2,218.0,137341355863
PreFlop,4getDa$,5.0,false,0,0,1,2.0,0,0,200.0,137341437916
PreFlop,kay82_ps,15.0,false,0,0,2,8.0,0,0,222.7,137341406771
PreFlop,4getDa$,5.0,false,0,0,1,2.0,0,0,206.0,137341539759
PreFlop,4getDa$,5.0,false,0,0,1,2.0,0,0,203.0,137341491107
Flop,BenaBadBeat,16.0,false,1,7.95,1,2.0,2,1,202.0,137341558953
PreFlop,_McLobster_,5.0,false,0,0,1,2.0,0,0,849.84,137341649039
River,espher,17.0,false,2,12.0,0,0,4,6,116.61,137341698882
Flop,kay82_ps,21.0,true,1,14.24,1,2.0,2,1,228.7,137341788914
PreFlop,4getDa$,5.0,true,0,0,1,2.0,0,0,206.0,137341866318
River,SoNe1988,80.0,false,3,35.0,1,2.0,4,3,200.0,137341933322
River,espher,38.0,false,1,5.73,1,5.73,3,7,114.1,137342544321
PreFlop,espher,2.0,false,0,0,0,0,0,0,132.39,137342616782
PreFlop,4getDa$,5.0,false,0,0,1,2.0,0,0,210.53,137342634739
PreFlop,espher,5.0,true,0,0,1,2.0,0,0,132.39,137342654016
PreFlop,BenaBadBeat,2.0,false,0,0,0,0,0,0,232.94,137342668195
River,erfk1958,33.0,true,0,0,2,6.0,1,6,95.84,137342680102
Flop,espher,5.0,false,1,4.0,0,0,1,2,135.39,137342770876
PreFlop,BenaBadBeat,5.0,false,0,0,1,2.0,0,0,232.94,137342825524
River,inthestretch,36.16,false,1,10.08,1,2.0,2,5,113.08,137342841581
PreFlop,_McLobster_,5.0,false,0,0,1,2.0,0,0,846.84,137342884401
PreFlop,BenaBadBeat,5.0,false,0,0,1,2.0,0,0,235.94,137342932613
PreFlop,4getDa$,5.0,false,0,0,1,2.0,0,0,200.0,137342949708
River,_McLobster_,27.0,true,2,25.0,1,2.0,2,3,846.84,137342972906
PreFlop,BenaBadBeat,7.0,true,0,0,1,2.0,1,0,234.94,137343113714
Flop,kay82_ps,6.0,false,1,5.67,0,0,2,2,308.84,137343047114
River,kay82_ps,23.0,true,1,7.0,1,2.0,2,5,311.57,137343132729
Flop,inthestretch,15.0,true,1,14.32,1,2.0,1,1,114.53,137343272915
River,espher,51.0,false,2,38.0,2,6.0,2,2,135.17,137343195435
PreFlop,inthestretch,5.0,false,0,0,1,2.0,0,0,122.85,137343314834
Turn,_McLobster_,6.0,false,1,4.01,0,0,2,4,852.62,137343350523
Flop,kay82_ps,14.0,false,1,6.81,1,2.0,1,1,322.53,137343437782
Flop,4getDa$,15.0,false,1,9.45,1,2.0,1,1,200.0,137343536779
PreFlop,inthestretch,2.0,false,0,0,0,0,0,0,123.85,137343665363
River,espher,19.0,false,1,8.0,1,2.0,2,4,156.87,137343610769
PreFlop,kay82_ps,11.0,false,0,0,2,6.0,0,0,321.9,137343692345
PreFlop,4getDa$,5.0,false,0,0,1,2.0,0,0,204.32,137343749083
PreFlop,SoNe1988,5.0,true,0,0,1,2.0,0,0,200.0,137343781448
River,BenaBadBeat,42.06,false,2,46.14,1,2.0,3,2,228.94,137343823463
Flop,inthestretch,13.0,false,1,6.21,1,2.0,1,1,118.85,137343915269
River,erfk1958,13.0,true,0,0,1,2.0,1,6,69.36,137343949554
Flop,BenaBadBeat,11.0,true,1,7.35,1,2.0,1,1,245.08,137344017429
PreFlop,4getDa$,19.0,false,0,0,2,10.0,1,0,207.32,137344071635
PreFlop,checkitout12,13.0,false,0,0,2,7.0,0,0,200.0,137344173341
PreFlop,erfk1958,5.0,false,0,0,1,2.0,0,0,85.02,137344228859
PreFlop,4getDa$,5.0,false,0,0,1,2.0,0,0,217.32,137344278470
PreFlop,inthestretch,5.0,false,0,0,1,2.0,0,0,114.27,137344317422
PreFlop,VinQbator,2.0,false,0,0,0,0,0,0,200.0,137344388996
Flop,inthestretch,13.56,false,1,3.78,1,3.78,2,1,117.27,137344416688
Turn,BenaBadBeat,11.0,false,1,7.35,1,2.0,1,3,243.0,137344485161
PreFlop,espher,5.0,false,0,0,1,2.0,0,0,161.01,137344553232
PreFlop,VinQbator,39.0,false,0,0,3,26.0,0,0,200.0,137344606530
River,kay82_ps,21.0,false,1,4.0,1,2.0,2,4,301.9,137344669121
PreFlop,inthestretch,5.0,false,0,0,1,2.0,0,0,121.44,137344736471
Flop,VinQbator,10.0,false,1,6.3,1,2.0,1,1,221.0,137344773777
PreFlop,kay82_ps,19.0,false,0,0,2,10.0,1,0,311.96,137344827307
PreFlop,BenaBadBeat,5.0,false,0,0,1,2.0,0,0,242.5,137344895089
River,kay82_ps,73.0,true,3,316.96,1,2.0,3,3,321.96,137344931780
PreFlop,kay82_ps,7.0,false,0,0,1,2.0,1,0,356.16,137345063275
PreFlop,SoNe1988,5.0,true,0,0,1,2.0,0,0,200.0,137345138206
PreFlop,BenaBadBeat,5.0,false,0,0,1,2.0,0,0,245.5,137345102637
PreFlop,inthestretch,5.0,false,0,0,1,2.0,0,0,85.44,137345180872
PreFlop,inthestretch,5.0,false,0,0,1,2.0,0,0,73.44,137345748608
Flop,erfk1958,17.0,false,1,6.0,1,2.0,2,0,59.02,137345806409
PreFlop,bigacsiga,5.0,true,0,0,1,2.0,0,0,200.0,137345834352
Turn,espher,13.56,false,1,3.78,1,3.78,2,5,145.01,137345861918
PreFlop,Igoriah,2.0,false,0,0,0,0,0,0,197.0,137345933465
River,BenaBadBeat,11.0,false,0,0,1,2.0,1,6,253.4,137345948683
Flop,Igoriah,9.0,true,1,5.0,1,2.0,1,1,197.0,137345985478
Flop,Igoriah,18.0,false,1,12.0,1,2.0,2,1,201.6,137346025366
PreFlop,bigacsiga,2.0,false,0,0,0,0,0,0,203.0,137346062106
PreFlop,erfk1958,2.0,false,0,0,0,0,0,0,66.26,137346093659
Turn,espher,21.0,false,2,16.0,1,2.0,2,2,149.18,137346110161
River,VinQbator,11.0,false,0,0,1,2.0,1,6,200.0,137346177441
Flop,techitch13,35.0,false,1,21.72,2,7.0,1,0,200.0,137346253887
River,VinQbator,326.48,true,1,31.51,4,101.53,3,1,200.0,137346341798
PreFlop,techitch13,5.0,true,0,0,1,2.0,0,0,215.42,137346453270
River,Igoriah,18.0,true,2,14.0,1,2.0,2,4,210.79,137346490919
Flop,inthestretch,13.0,true,1,12.42,1,2.0,1,1,55.44,137346570395
PreFlop,Igoriah,5.0,false,0,0,1,2.0,0,0,219.98,137346649685
PreFlop,SoNe1988,5.0,false,0,0,1,2.0,0,0,220.35,137346821192
PreFlop,inthestretch,5.0,false,0,0,1,2.0,0,0,62.86,137346793494
Flop,SoNe1988,21.0,false,1,13.0,1,2.0,2,2,206.29,137346683794
River,inthestretch,5.0,false,1,4.78,0,0,1,6,65.86,137346835942
River,inthestretch,137.28,false,2,34.22,3,36.22,3,1,68.64,137346896424
River,Nnevil,71.0,false,2,29.0,1,2.0,3,4,194.0,137346968456
Turn,Nnevil,57.32,false,2,21.16,2,16.0,2,2,227.2,137347047892
PreFlop,inthestretch,5.0,false,0,0,1,2.0,0,0,105.32,137347132777
PreFlop,erfk1958,2.0,false,0,0,0,0,0,0,63.26,137347182049
PreFlop,techitch13,5.0,false,0,0,1,2.0,0,0,217.42,137347218654
PreFlop,techitch13,5.0,false,0,0,1,2.0,0,0,220.42,137347237235
Turn,BenaBadBeat,71.76,true,2,54.230000000000004,2,7.0,2,2,214.9,137347280259
PreFlop,Igoriah,2.0,false,0,0,0,0,0,0,200.0,137347357858
River,inthestretch,23.0,false,1,6.0,1,2.0,2,5,108.32,137347386712
PreFlop,BenaBadBeat,5.0,true,0,0,1,2.0,0,0,284.48,137347712210
PreFlop,Igoriah,19.0,false,0,0,2,10.0,1,0,200.0,137347759192
PreFlop,inthestretch,9.04,false,0,0,2,6.02,0,0,116.28,137347809914
PreFlop,VinQbator,39.0,false,0,0,3,26.0,0,0,322.76,137347842546
River,inthestretch,21.04,true,2,8.02,0,0,3,3,120.3,137347905250
PreFlop,inthestretch,5.0,false,0,0,1,2.0,0,0,130.37,137347940386
PreFlop,BenaBadBeat,5.0,false,0,0,1,2.0,0,0,287.48,137347965357
Flop,bigacsiga,15.0,true,1,9.0,1,2.0,1,1,202.5,137347995040
PreFlop,techitch13,2.0,false,0,0,0,0,0,0,200.0,137348059088
Turn,erfk1958,27.0,false,1,25.78,2,6.0,1,2,51.12,137348077372
River,techitch13,27.12,true,1,186.94,2,6.02,1,5,200.0,137348111879
PreFlop,Igoriah,5.0,true,0,0,1,2.0,0,0,207.0,137348163754
PreFlop,SoNe1988,4.0,false,0,0,1,2.0,0,0,200.0,137348194908
Turn,inthestretch,31.0,false,1,29.6,2,8.0,1,2,119.31,137348212734
River,inthestretch,14.56,false,2,11.73,0,0,2,5,134.91,137348266138
River,Igoriah,13.0,false,1,10.0,1,2.0,1,4,210.0,137348311192
PreFlop,bigacsiga,5.0,false,0,0,1,2.0,0,0,207.82,137348355296
PreFlop,SoNe1988,5.0,false,0,0,1,2.0,0,0,203.0,137348412121
PreFlop,SoNe1988,5.0,false,0,0,1,2.0,0,0,200.0,137348386997
Turn,inthestretch,9.0,false,1,4.3,1,2.0,1,2,142.03,137348432579
PreFlop,techitch13,15.0,false,0,0,2,8.0,0,0,209.84,137348480861
PreFlop,inthestretch,5.0,false,0,0,1,2.0,0,0,125.63,137348583653
PreFlop,Rojocapo1987,63.0,false,0,0,3,29.0,1,0,200.0,137348520015
PreFlop,erfk1958,2.0,false,0,0,0,0,0,0,53.12,137348609103
PreFlop,erfk1958,4.0,false,0,0,1,2.0,0,0,54.12,137348644858
Turn,BenaBadBeat,115.24,true,1,42.12,2,6.0,2,2,269.48,137348711937
PreFlop,bigacsiga,21.06,false,0,0,2,8.02,1,0,207.82,137348669892
PreFlop,BenaBadBeat,5.0,false,0,0,1,2.0,0,0,325.8,137348746957
PreFlop,RAidakCo,2.0,false,0,0,0,0,0,0,200.0,137348852328
River,inthestretch,264.22,false,0,0,4,125.0,4,0,122.61,137348772095
Flop,erfk1958,10.0,false,1,6.0,1,2.0,1,1,82.86,137348900752
PreFlop,BenaBadBeat,5.0,false,0,0,1,2.0,0,0,322.8,137348871263
Flop,Nnevil,10.28,true,1,5.5,1,2.0,1,1,228.48,137348944589
River,bigacsiga,96.0,true,0,0,3,28.0,2,6,216.72,137348995424
PreFlop,SoNe1988,5.0,false,0,0,1,2.0,0,0,202.0,137349436488
Flop,s04ja,33.0,false,1,20.0,2,7.0,3,2,223.31,137349459561
Flop,s04ja,5.0,false,1,6.0,0,0,1,2,244.83,137349521531
Flop,Nnevil,25.18,false,1,7.11,2,9.11,1,1,232.76,137349569044
River,s04ja,38.92,false,2,25.46,1,2.0,3,3,247.61,137349620012
PreFlop,erfk1958,18.0,false,0,0,2,9.0,1,0,76.0,137349674807
PreFlop,Nnevil,5.0,false,0,0,1,2.0,0,0,238.22,137349698620
River,Igoriah,73.0,false,1,18.0,2,7.0,2,5,198.0,137349716668
Turn,s04ja,12.0,false,1,8.0,1,2.0,1,2,230.32,137349768367
River,Igoriah,31.0,false,0,0,2,6.0,1,6,234.2,137349811661
PreFlop,Nnevil,4.0,false,0,0,1,2.0,0,0,239.22,137349861527
PreFlop,maverik676,5.0,false,0,0,1,2.0,0,0,194.0,137349882782
River,Nnevil,66.22,false,2,63.11,1,2.0,4,6,241.22,137349908886
PreFlop,Igoriah,2.0,false,0,0,0,0,0,0,249.8,137349990590
PreFlop,s04ja,4.0,false,0,0,1,2.0,0,0,223.78,137350062632
Turn,BenaBadBeat,11.0,true,1,7.35,1,2.0,1,3,266.8,137350010922
PreFlop,maverik676,2.0,false,0,0,0,0,0,0,197.0,137350087829
Flop,Rojocapo1987,21.0,true,1,11.03,1,2.0,2,1,231.0,137350100634
River,SoNe1988,43.0,true,2,12.0,1,2.0,4,2,200.0,137350292120
River,Igoriah,31.76,false,3,33.88,0,0,5,2,236.61,137350342580
River,erfk1958,45.0,false,3,18.0,1,2.0,4,0,44.48,137350397192
River,Rojocapo1987,190.34,false,2,76.67,2,7.0,3,2,256.93,137350472274
PreFlop,Igoriah,5.0,false,0,0,1,2.0,0,0,252.06,137350564246
PreFlop,SoNe1988,5.0,false,0,0,1,2.0,0,0,221.06,137350595954
PreFlop,s04ja,5.0,false,0,0,1,2.0,0,0,164.78,137350628051
PreFlop,bigacsiga,5.0,false,0,0,1,2.0,0,0,273.93,137350698442
PreFlop,maverik676,37.0,false,0,0,3,21.0,0,0,194.0,137350652142
PreFlop,SoNe1988,11.28,true,0,0,2,6.14,0,0,221.06,137350718056
PreFlop,erfk1958,5.0,true,0,0,1,2.0,0,0,62.46,137350749448
Flop,Nnevil,21.0,false,1,11.23,1,2.0,3,2,269.39,137350795438
PreFlop,Nnevil,5.0,false,0,0,1,2.0,0,0,284.45,137350850273
River,erfk1958,19.0,false,1,4.0,1,2.0,2,4,65.46,137350898173
Flop,SoNe1988,29.38,false,1,8.19,2,10.19,1,1,228.2,137350967476
River,BenaBadBeat,47.0,false,2,18.0,1,2.0,3,3,200.0,137351073368
PreFlop,BenaBadBeat,2.0,false,0,0,0,0,0,0,221.88,137351190580
Flop,bigacsiga,11.0,false,1,7.0,1,2.0,1,1,274.93,137351164621
River,Igoriah,21.0,false,2,20.0,1,2.0,2,2,244.06,137351200857
River,Igoriah,31.28,false,2,11.64,1,2.0,3,3,254.12,137351232539
PreFlop,Rojocapo1987,12.0,false,0,0,2,6.0,1,0,317.61,137351275047
River,SoNe1988,27.0,false,1,7.0,1,2.0,2,4,219.07,137351312647
PreFlop,Igoriah,5.0,false,0,0,1,2.0,0,0,261.9,137351583970
River,erfk1958,52.38,false,1,17.19,1,2.0,3,6,54.6,137351611506
PreFlop,Igoriah,2.0,false,0,0,0,0,0,0,264.9,137351661486
Flop,s04ja,17.0,false,1,16.24,2,7.0,1,0,112.96,137351670143
River,erfk1958,31.9,false,1,7.95,1,2.0,4,7,81.43,137351692296
River,bigacsiga,6.0,false,0,0,0,0,2,10,279.43,137351736282
River,BenaBadBeat,77.0,false,2,45.0,2,7.0,2,3,200.0,137351787219
Flop,bigacsiga,9.0,true,1,6.0,1,2.0,1,1,282.16,137351838586
