street,winner,total_pot,is_button,bets,bets_amount,raises,raises_amount,calls,checks,"initial_stack,",id
PreFlop,Rojocapo1987,11.0,false,0,0,2,6.0,0,0,318.61,137351874098
PreFlop,erfk1958,17.0,true,0,0,2,9.0,0,0,94.94,137351903570
Flop,s04ja,13.0,false,1,12.42,1,2.0,1,0,111.2,137351937906
River,Rojocapo1987,15.0,false,1,9.45,1,2.0,2,7,318.61,137352009777
PreFlop,Igoriah,11.0,false,0,0,2,6.0,0,0,224.9,137352056997
PreFlop,caaal_meee!,5.0,false,0,0,1,2.0,0,0,200.0,137352088652
PreFlop,mentalpshyco,5.0,false,0,0,1,2.0,0,0,200.0,137352290517
PreFlop,YaDaDaMeeN21,5.0,false,0,0,1,2.0,0,0,200.0,137352301793
PreFlop,dh7889,5.0,false,0,0,1,2.0,0,0,201.0,137352336428
Turn,Pokermopar51,9.0,false,1,4.3,1,2.0,1,2,125.86,137352355179
River,YaDaDaMeeN21,12.0,false,1,4.0,0,0,2,6,203.0,137352382648
River,erfk1958,11.0,false,0,0,1,2.0,1,6,94.94,137352437242
PreFlop,manic12,5.0,false,0,0,1,2.0,0,0,201.25,137352469059
River,Pokermopar51,35.0,false,2,41.42,1,2.0,3,3,124.46,137352495666
Turn,pardama,97.0,false,2,58.0,2,8.0,3,2,200.0,137352545387
Turn,Pokermopar51,15.0,false,1,7.16,1,2.0,2,2,135.88,137352614534
Flop,Pokermopar51,12.84,false,1,6.13,1,2.0,2,1,144.2,137352656304
River,Pokermopar51,29.32,false,1,7.16,1,2.0,2,5,169.29,137352772840
River,YaDaDaMeeN21,11.64,false,2,11.82,0,0,2,4,207.46,137352681436
Flop,Pokermopar51,46.0,true,1,21.96,2,6.0,2,1,146.36,137352720978
PreFlop,YaDaDaMeeN21,5.0,true,0,0,1,2.0,0,0,208.76,137352753942
PreFlop,dh7889,4.0,false,0,0,1,2.0,0,0,200.0,137352800930
River,Pokermopar51,101.9,false,2,30.15,2,12.16,5,4,184.13,137352818903
Turn,Pokermopar51,17.0,false,1,8.12,1,2.0,2,2,236.16,137352864520
River,manic12,19.54,true,1,4.77,1,2.0,2,4,231.39,137352918200
River,manic12,64.38,false,1,16.19,2,6.0,2,4,200.0,137352887180
River,CRAZY_YEHOOO,10.0,false,1,7.0,1,2.0,1,5,200.0,137352938919
PreFlop,pardama,37.0,false,0,0,3,23.0,0,0,200.13,137353006682
River,Rafaello18,46.5,false,3,48.35,1,2.0,3,3,200.0,134537529193
PreFlop,g00000se,5.0,false,0,0,1,2.0,0,0,208.32,134537548436
PreFlop,tobe4funas,5.0,false,0,0,1,2.0,0,0,200.1,134537556055
PreFlop,tobe4funas,5.0,false,0,0,1,2.0,0,0,203.1,134537567694
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,200.0,134537579847
PreFlop,Rafaello18,9.0,false,0,0,2,6.0,0,0,221.66,134537593491
PreFlop,EsKoTeiRo,2.0,false,0,0,0,0,0,0,200.0,134537622568
PreFlop,Rafaello18,5.0,false,0,0,1,2.0,0,0,225.66,134537627222
PreFlop,shyne1991,5.0,false,0,0,1,2.0,0,0,42.0,134537635830
PreFlop,Kreuznagel,5.0,true,0,0,1,2.0,0,0,200.0,134537641110
PreFlop,g00000se,2.0,false,0,0,0,0,0,0,200.32,134537666478
Flop,TideHan,15.0,false,1,9.45,1,2.0,1,0,207.88,134537677354
PreFlop,g00000se,5.0,true,0,0,1,2.0,0,0,200.32,134537693032
PreFlop,EsKoTeiRo,2.0,false,0,0,0,0,0,0,200.0,134537703314
PreFlop,TideHan,2.0,false,0,0,0,0,0,0,216.2,134537737140
PreFlop,Kreuznagel,5.0,true,0,0,1,2.0,0,0,200.0,134537747950
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,200.0,134537755998
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,206.0,134537784654
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,203.0,134537776299
Flop,HerrJanks,18.0,false,1,25.0,1,2.0,2,0,200.0,134537806640
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,200.0,134537795617
PreFlop,TideHan,2.0,false,0,0,0,0,0,0,216.2,134537831074
PreFlop,shyne1991,2.0,false,0,0,0,0,0,0,25.0,134537842465
River,g00000se,12.0,false,0,0,1,2.0,1,6,200.32,134537860848
River,EsKoTeiRo,29.0,false,2,32.0,1,2.0,2,4,200.0,134537881427
Turn,EsKoTeiRo,15.0,false,1,12.0,1,2.0,1,2,213.7,134537915758
PreFlop,g00000se,5.0,true,0,0,1,2.0,0,0,200.0,134537931066
PreFlop,EsKoTeiRo,2.0,false,0,0,0,0,0,0,222.02,134537968190
River,Kreuznagel,45.0,false,0,0,2,8.0,1,0,206.0,134537945167
PreFlop,Rafaello18,5.0,false,0,0,1,2.0,0,0,219.66,134537990001
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,225.02,134538010397
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,222.02,134538000376
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,231.02,134538036151
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,228.02,134538023147
PreFlop,HerrJanks,2.0,false,0,0,0,0,0,0,206.19,134538045128
Turn,EsKoTeiRo,13.0,true,1,8.0,1,2.0,1,3,231.02,134538076567
PreFlop,Kreuznagel,2.0,false,0,0,0,0,0,0,218.98,134538068907
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,238.44,134538092688
River,Kreuznagel,103.0,false,2,44.0,1,2.0,3,2,218.98,134538114312
PreFlop,TideHan,5.0,false,0,0,1,2.0,0,0,210.2,134538138447
PreFlop,Rafaello18,15.0,false,0,0,2,8.0,0,0,216.66,134538155264
River,HerrJanks,15.0,false,1,10.0,1,2.0,1,4,203.0,134538197789
River,Shawn106,30.38,false,1,8.69,1,2.0,2,5,200.0,134538225120
PreFlop,EsKoTeiRo,5.0,false,0,0,1,2.0,0,0,200.0,134538248494
PreFlop,TideHan,5.0,false,0,0,1,2.0,0,0,210.2,134538262391
PreFlop,TideHan,5.0,false,0,0,1,2.0,0,0,213.2,134538272363
River,Rafaello18,105.7,false,3,48.35,1,2.0,4,3,222.66,134538282570
Flop,Peu3aHy,15.0,false,1,8.0,1,2.0,2,1,203.16,134538304176
River,HerrJanks,149.0,false,0,0,3,33.0,2,0,208.32,134538323638
Flop,TideHan,21.0,false,1,14.0,1,2.0,2,1,213.2,134538380070
PreFlop,Rafaello18,5.0,false,0,0,1,2.0,0,0,273.21,134538406476
Flop,Rafaello18,17.0,false,1,10.82,1,2.0,2,1,276.21,134538424919
PreFlop,TideHan,14.0,false,0,0,2,8.0,0,0,225.26,134538443781
PreFlop,Peu3aHy,5.0,false,0,0,1,2.0,0,0,205.35,134538462793
PreFlop,Rafaello18,4.0,false,0,0,1,2.0,0,0,283.45,134538500135
PreFlop,Peu3aHy,5.0,false,0,0,1,2.0,0,0,208.35,134538478104
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,200.0,134538510072
Turn,shyne1991,5.0,false,1,4.78,0,0,1,4,63.86,134538516807
PreFlop,HerrJanks,5.0,false,0,0,1,2.0,0,0,277.52,134538564540
Flop,shyne1991,27.0,false,1,6.0,2,8.0,2,1,66.64,134538541447
PreFlop,Peu3aHy,5.0,false,0,0,1,2.0,0,0,200.0,134538575484
Flop,Rafaello18,11.64,false,1,3.82,1,3.82,1,1,285.45,134538586009
Turn,Peu3aHy,18.0,false,2,20.0,0,0,3,1,224.93,134538660063
River,Peu3aHy,46.0,false,2,186.73,1,5.73,3,6,203.0,134538620635
PreFlop,flk.Dasas,2.0,false,0,0,0,0,0,0,200.0,134538676796
River,Kreuznagel,128.52,false,3,131.76,2,9.0,3,1,200.0,134538690680
PreFlop,flk.Dasas,5.0,true,0,0,1,2.0,0,0,200.0,134538746779
River,HerrJanks,25.0,false,1,6.0,1,2.0,2,5,213.76,134538763647
PreFlop,Shawn106,2.0,false,0,0,0,0,0,0,201.5,134538800701
Flop,TideHan,15.0,false,1,9.45,1,2.0,1,1,227.26,134538811688
PreFlop,Peu3aHy,2.0,false,0,0,0,0,0,0,234.12,134538833280
PreFlop,HerrJanks,2.0,false,0,0,0,0,0,0,225.64,134538845695
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,254.96,134538862311
PreFlop,HerrJanks,5.0,true,0,0,1,2.0,0,0,225.64,134538872782
Turn,flk.Dasas,31.0,true,2,24.58,1,2.0,2,1,200.0,134538887242
PreFlop,Rafaello18,5.0,false,0,0,1,2.0,0,0,285.75,134538925871
PreFlop,Peu3aHy,5.0,false,0,0,1,2.0,0,0,234.12,134538938083
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,254.96,134538951668
River,shyne1991,63.84,false,0,0,2,9.0,1,0,31.42,134538961042
PreFlop,flk.Dasas,2.0,false,0,0,0,0,0,0,215.6,134539009259
PreFlop,Kreuznagel,2.0,false,0,0,0,0,0,0,257.96,134539030284
PreFlop,HerrJanks,11.0,false,0,0,2,6.0,0,0,211.64,134539049692
Turn,Rafaello18,60.5,false,2,43.76,3,22.25,2,1,230.33,134539134924
PreFlop,Rolcia1981,5.0,false,0,0,1,2.0,0,0,92.09,134539172098
Flop,Rafaello18,17.0,false,1,10.82,1,2.0,2,0,259.36,134539191354
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,257.96,134539215090
PreFlop,Rafaello18,5.0,true,0,0,1,2.0,0,0,266.6,134539238534
River,shyne1991,47.0,false,1,14.0,1,2.0,3,5,58.04,134539284165
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,257.96,134539362426
Flop,Rolcia1981,14.0,false,1,8.0,1,2.0,1,1,62.09,134539336980
PreFlop,Shawn106,2.0,false,0,0,0,0,0,0,200.0,134539379007
Turn,Rolcia1981,13.0,false,1,6.0,1,2.0,3,3,69.46,134539413612
Turn,Rolcia1981,18.0,false,1,8.0,1,2.0,2,2,77.88,134539448278
PreFlop,Filojoes,14.0,false,0,0,2,8.0,0,0,200.0,134539487915
PreFlop,Filojoes,5.0,true,0,0,1,2.0,0,0,208.0,134539508213
River,Shawn106,117.0,false,3,105.1,1,2.0,4,1,200.0,134539522744
River,shyne1991,37.0,false,1,17.67,2,6.0,2,6,65.92,134539556381
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,257.96,134539593452
River,Kreuznagel,195.52,false,2,32.06,2,28.06,7,7,260.96,134539601081
Flop,Filojoes,14.0,false,1,8.02,1,2.0,1,1,207.0,134539653175
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,269.06,134539692224
PreFlop,flk.Dasas,4.0,false,0,0,1,2.0,0,0,207.6,134539702943
PreFlop,shyne1991,67.0,false,0,0,3,34.0,2,0,96.36,134539721861
River,shyne1991,39.32,false,1,10.16,1,2.0,3,6,139.36,134539769428
PreFlop,flk.Dasas,15.0,false,0,0,2,8.0,0,0,200.0,134539823326
PreFlop,Filojoes,5.0,false,0,0,1,2.0,0,0,200.0,134539858709
PreFlop,Rafaello18,9.0,false,0,0,2,6.0,0,0,266.6,134539877896
PreFlop,Rafaello18,4.0,false,0,0,1,2.0,0,0,271.6,134539903163
PreFlop,Filojoes,2.0,false,0,0,0,0,0,0,203.0,134539911472
Flop,Rafaello18,15.0,false,1,9.54,1,2.0,1,1,273.6,134539928110
River,flk.Dasas,70.36,false,1,18.18,2,6.0,2,4,207.0,134539953464
PreFlop,flk.Dasas,5.0,true,0,0,1,2.0,0,0,240.38,134540007340
PreFlop,TideHan,5.0,true,0,0,1,2.0,0,0,220.02,134540048091
PreFlop,TideHan,10.88,false,0,0,2,6.44,0,0,213.58,134540022994
PreFlop,TideHan,15.0,false,0,0,2,8.0,0,0,223.02,134540064642
PreFlop,Rolcia1981,4.0,false,0,0,1,2.0,0,0,37.07,134540089901
PreFlop,Kreuznagel,2.0,false,0,0,0,0,0,0,254.06,134540139581
River,flk.Dasas,46.04,false,2,18.02,1,2.0,3,2,238.94,134540105394
PreFlop,flk.Dasas,5.0,true,0,0,1,2.0,0,0,258.89,134540151120
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,296.26,134540234404
Turn,Kreuznagel,87.0,true,2,82.0,2,6.44,2,2,254.06,134540169787
PreFlop,Filojoes,2.0,false,0,0,0,0,0,0,200.0,134540298418
PreFlop,Kreuznagel,5.0,false,0,0,1,2.0,0,0,299.26,134540287726
PreFlop,TideHan,5.0,false,0,0,1,2.0,0,0,229.02,134540255508
PreFlop,Kreuznagel,2.0,false,0,0,0,0,0,0,302.26,134540306649
PreFlop,Shawn106,5.0,false,0,0,1,2.0,0,0,226.2,134540454952
River,Filojoes,75.14,false,1,30.0,1,2.0,3,1,203.42,134540476788
PreFlop,J0k3rF4c3_FD,5.0,true,0,0,1,2.0,0,0,200.0,134540497760
PreFlop,KidRiverss,5.0,false,0,0,1,2.0,0,0,80.0,134351939856
Flop,KidRiverss,11.0,false,1,5.25,1,2.0,1,1,83.0,134351970554
Flop,4getDa$,19.0,false,1,9.43,1,2.0,2,1,200.0,134352201196
PreFlop,Zockermicha,4.0,false,0,0,1,2.0,0,0,200.0,134352348614
PreFlop,Zockermicha,5.0,false,0,0,1,2.0,0,0,200.0,134352544797
Flop,FakieThis,11.0,false,1,7.0,1,2.0,1,1,213.26,134352571049
River,mojitos86,26.0,false,2,19.0,1,2.0,2,3,104.58,134352619469
PreFlop,SpainT9,5.0,false,0,0,1,2.0,0,0,200.0,134352733740
PreFlop,Zockermicha,5.0,false,0,0,1,2.0,0,0,209.0,134352810315
PreFlop,Zockermicha,15.0,false,0,0,2,8.0,0,0,200.0,134352759712
PreFlop,MrChiffo,5.0,true,0,0,1,2.0,0,0,200.0,134352843994
Flop,mojitos86,33.0,false,1,16.0,2,8.0,1,0,115.41,134352957897
PreFlop,Predators999,2.0,false,0,0,0,0,0,0,200.0,134353410766
Flop,Zockermicha,15.0,false,1,9.02,1,2.0,1,0,200.0,134353359535
PreFlop,Predators999,4.0,false,0,0,1,2.0,0,0,201.0,134353434773
PreFlop,Predators999,5.0,true,0,0,1,2.0,0,0,203.0,134353495785
PreFlop,MrChiffo,5.0,false,0,0,1,2.0,0,0,200.0,134353525985
PreFlop,Predators999,5.0,false,0,0,1,2.0,0,0,206.0,134353551623
PreFlop,DecimusMax,5.0,false,0,0,1,2.0,0,0,197.0,134353588452
PreFlop,mojitos86,5.0,false,0,0,1,2.0,0,0,112.88,134353620944
Flop,Zockermicha,81.0,false,1,5.0,4,59.0,1,0,205.32,134353656432
River,DecimusMax,11.0,false,1,6.0,1,2.0,1,4,200.0,134353769923
Turn,DecimusMax,33.0,true,2,32.0,1,2.0,3,3,201.5,134353899618
PreFlop,4getDa$,5.0,false,0,0,1,2.0,0,0,205.72,134354049991
PreFlop,FakieThis,2.0,false,0,0,0,0,0,0,211.59,134354097665
PreFlop,Predators999,5.0,false,0,0,1,2.0,0,0,201.0,134354120190
PreFlop,4getDa$,4.0,false,0,0,1,2.0,0,0,206.72,134354142985
PreFlop,Xagua,15.0,false,0,0,2,8.0,0,0,74.0,134354188283
Flop,Predators999,67.0,false,1,9.0,3,37.0,2,1,204.0,134354225255
PreFlop,Predators999,14.0,false,0,0,2,8.0,0,0,237.2,134354317719
Turn,mojitos86,12.12,false,1,6.0,1,2.0,2,3,106.88,134354356111
PreFlop,mojitos86,5.0,true,0,0,1,2.0,0,0,114.41,134354408057
River,Jafeeio,48.4,false,2,20.0,1,2.0,3,4,200.0,134354467605
PreFlop,Predators999,38.0,false,0,0,3,26.0,0,0,241.16,134354517891
PreFlop,4getDa$,12.0,false,0,0,2,7.0,0,0,200.72,134354573867
PreFlop,mojitos86,5.0,true,0,0,1,2.0,0,0,115.41,134354761353
PreFlop,mojitos86,4.0,false,0,0,1,2.0,0,0,113.41,134354708264
River,Zockermicha,81.06,true,2,32.53,1,2.0,5,6,200.0,134354805720
Flop,Xagua,13.0,false,1,8.0,1,2.0,1,0,69.0,134355031768
Flop,Predators999,73.0,false,1,43.0,2,7.0,4,1,258.16,134354915066
Flop,mojitos86,15.0,false,1,10.0,1,2.0,1,0,96.41,134355077827
PreFlop,Zockermicha,5.0,false,0,0,1,2.0,0,0,241.73,134355131491
PreFlop,mojitos86,5.0,false,0,0,1,2.0,0,0,104.73,134355160511
Turn,Xagua,16.0,false,1,6.0,1,2.0,2,4,76.42,134355190631
Flop,mojitos86,24.0,false,1,6.0,2,8.0,1,1,102.73,134355255987
Turn,DecimusMax,12.0,false,1,7.0,1,2.0,1,3,204.02,134355385486
Flop,Xagua,11.0,true,1,6.0,1,2.0,1,1,79.7,134355463683
Flop,Jafeeio,10.0,false,1,7.0,1,2.0,1,0,200.0,134355543363
PreFlop,4getDa$,4.0,false,0,0,1,2.0,0,0,200.0,134355600459
Flop,mojitos86,11.0,false,1,6.0,1,2.0,1,0,114.65,134355643604
River,4getDa$,162.0,false,2,173.0,2,8.0,4,3,200.0,134355705578
PreFlop,4getDa$,13.0,false,0,0,2,7.0,0,0,292.2,134355841558
Turn,Predators999,9.08,true,1,5.0,1,2.0,1,3,235.36,134355911013
Flop,Zockermicha,8.0,false,1,4.81,1,2.0,1,0,237.69,134355978527
River,mojitos86,66.76,false,1,16.88,2,8.0,2,4,118.15,134356035115
Flop,Predators999,35.0,false,1,10.0,2,12.0,1,0,239.99,134356118881
Flop,DecimusMax,15.0,false,1,6.0,1,2.0,1,1,191.48,134356196084
PreFlop,Vyferka,11.0,false,0,0,2,6.0,0,0,200.0,134356246895
PreFlop,DecimusMax,36.0,false,0,0,3,26.0,0,0,193.8,134356349210
Flop,4getDa$,14.0,false,1,8.28,1,2.0,1,1,297.2,134356465555
PreFlop,Xagua,5.0,false,0,0,1,2.0,0,0,75.2,134356415989
River,Xagua,163.4,false,0,0,2,8.0,2,0,78.2,134356521406
Flop,mojitos86,20.0,false,1,10.0,1,2.0,2,1,137.23,134356566847
Turn,Vyferka,12.0,false,1,8.42,1,2.0,1,2,200.0,134356621876
PreFlop,mojitos86,5.0,false,0,0,1,2.0,0,0,150.33,134356753470
Flop,Xagua,13.0,false,1,8.0,1,2.0,1,1,154.6,134356683362
PreFlop,Vyferka,5.0,false,0,0,1,2.0,0,0,206.46,134356819604
PreFlop,Predators999,5.0,false,0,0,1,2.0,0,0,228.41,134356788017
PreFlop,Zockermicha,2.0,false,0,0,0,0,0,0,232.33,134356953726
River,Jafeeio,408.0,false,0,0,4,66.0,2,0,200.0,134356856423
PreFlop,4getDa$,5.0,false,0,0,1,2.0,0,0,318.55,134357091605
Turn,4getDa$,45.0,false,2,15.0,2,10.0,2,2,296.57,134356989863
PreFlop,Vyferka,14.0,false,0,0,2,8.0,0,0,207.46,134357121086
Flop,Predators999,15.0,false,1,8.0,1,2.0,1,0,228.41,134357165616
PreFlop,Jafeeio,13.0,true,0,0,2,7.0,0,0,200.0,134357259407
Flop,DecimusMax,31.0,false,1,10.0,2,7.0,1,0,190.4,134357352423
Flop,Zockermicha,13.0,false,1,7.82,1,2.0,1,1,226.33,134357437113
Flop,Zockermicha,29.0,false,1,8.0,2,10.0,1,1,232.75,134357490298
Turn,Vyferka,9.0,false,1,4.0,1,2.0,1,2,200.0,134357636865
Flop,mojitos86,27.0,true,1,12.0,2,7.0,1,1,143.33,134357568569
PreFlop,Zockermicha,14.0,false,0,0,2,7.5,0,0,241.45,134357686486
Flop,Zockermicha,15.0,false,1,9.02,1,2.0,1,0,249.95,134357743028
PreFlop,Xagua,5.0,false,0,0,1,2.0,0,0,141.02,134357779469
Flop,Vyferka,15.0,false,1,8.0,1,2.0,1,0,200.0,134357799696
Flop,mojitos86,17.0,false,1,4.0,2,6.0,1,1,151.61,134357839080
PreFlop,Zockermicha,2.0,false,0,0,0,0,0,0,258.27,134357907511
PreFlop,Predators999,5.0,false,0,0,1,2.0,0,0,233.73,134357948342
PreFlop,DecimusMax,5.0,false,0,0,1,2.0,0,0,193.0,134357986221
PreFlop,Jafeeio,2.0,false,0,0,0,0,0,0,200.0,134358011576
PreFlop,Xagua,5.0,false,0,0,1,2.0,0,0,141.02,134358026980
PreFlop,Xagua,5.0,false,0,0,1,2.0,0,0,144.02,134358062839
PreFlop,Zockermicha,5.0,false,0,0,1,2.0,0,0,258.27,134358093679
PreFlop,Vyferka,5.0,false,0,0,1,2.0,0,0,205.32,134358130009
Flop,Igoriah,23.0,false,1,12.0,1,2.0,1,0,200.0,134358187057
Flop,Vyferka,18.0,false,1,10.0,1,2.0,3,0,208.32,134358252027
River,Zockermicha,28.64,false,2,27.51,1,2.0,2,4,258.27,134358304821
Turn,ALLINBOJO,57.96,false,2,69.67,1,2.0,4,2,182.0,134358390898
Flop,DecimusMax,14.0,false,1,10.0,1,2.0,2,1,193.0,134358488482
PreFlop,Xagua,2.0,false,0,0,0,0,0,0,143.02,134358649626
River,ALLINBOJO,5.0,false,0,0,0,0,1,7,211.03,134358587051
PreFlop,Zockermicha,5.0,false,0,0,1,2.0,0,0,268.8,134358750103
PreFlop,Igoriah,5.0,false,0,0,1,2.0,0,0,200.0,134358715989
PreFlop,Vyferka,2.0,false,0,0,0,0,0,0,200.0,134358692701
PreFlop,Xagua,5.0,false,0,0,1,2.0,0,0,143.02,134358880797
PreFlop,DecimusMax,2.0,false,0,0,0,0,0,0,201.37,134358843168
PreFlop,Predators999,5.0,true,0,0,1,2.0,0,0,230.73,134358981619
River,Vyferka,75.0,false,2,30.0,1,2.0,3,2,200.0,134358907838
River,Zockermicha,292.04,false,1,7.22,3,41.22,2,0,269.8,134359028763
PreFlop,uonlylive1ce,2.0,false,0,0,0,0,0,0,210.06,134359095532
River,Igoriah,35.8,false,3,38.4,0,0,4,1,200.0,134359131270
PreFlop,Igoriah,4.0,false,0,0,1,2.0,0,0,217.79,134359185083
River,Igoriah,148.0,true,2,49.46,2,13.46,3,3,219.79,134359220774
PreFlop,uonlylive1ce,37.0,false,0,0,3,26.0,0,0,210.06,134359296636
PreFlop,DecimusMax,5.0,true,0,0,1,2.0,0,0,197.0,134359383006
PreFlop,matiko09,2.0,false,0,0,0,0,0,0,200.0,134359403645
PreFlop,Vyferka,2.0,false,0,0,0,0,0,0,235.2,134359426876
Turn,Igoriah,9.68,false,1,7.0,1,2.0,1,2,291.99,134359450795
PreFlop,Vyferka,5.0,false,0,0,1,2.0,0,0,222.2,134359578787
PreFlop,Igoriah,5.0,false,0,0,1,2.0,0,0,295.89,134359666520
Flop,Fathead27,24.0,false,1,18.0,1,2.0,4,0,200.0,134359719079
Flop,LiftGrind,19.0,false,1,11.97,1,2.0,3,2,200.0,134359783891
River,Zockermicha,45.62,true,3,49.68000000000001,1,2.0,3,3,403.02,134359852299
PreFlop,DecimusMax,5.0,false,0,0,1,2.0,0,0,211.7,134359947397
PreFlop,Vyferka,5.0,true,0,0,1,2.0,0,0,201.89,134359983405
Flop,LiftGrind,63.0,false,1,38.0,2,8.0,2,0,212.14,134360019072
Flop,uonlylive1ce,21.0,false,1,10.03,1,2.0,2,0,229.06,134360286736
PreFlop,matiko09,5.0,false,0,0,1,2.0,0,0,200.0,134360371400
River,matiko09,49.0,false,1,14.0,1,2.0,3,6,203.0,134360417377
River,uonlylive1ce,72.28,false,2,30.72,1,2.0,3,3,218.12,134360560472
Flop,Vyferka,15.0,false,1,8.0,1,2.0,1,1,200.0,134360657943
PreFlop,Vyferka,5.0,false,0,0,1,2.0,0,0,208.32,134360716520
Flop,ALLINBOJO,51.0,false,1,2.0,3,9.0,2,0,58.41,134360760291
River,ALLINBOJO,15.0,false,0,0,1,2.0,2,6,85.11,134360859153
River,LiftGrind,408.0,false,2,68.52,3,70.52,4,1,244.76,134360927754
River,uonlylive1ce,188.86,false,2,57.0,2,39.0,4,0,250.46,134361052424
River,matiko09,105.0,false,2,42.0,1,2.0,4,3,215.8,134361125408
River,uonlylive1ce,54.1,false,2,22.13,1,2.0,3,2,343.09,134361242122
River,uonlylive1ce,132.52,false,2,50.0,2,6.42,3,2,368.21,134361346354
PreFlop,Bars64888,4.0,false,0,0,1,2.0,0,0,200.0,134361480521
